{ TIMESTAMP         }-> 20230810215329
{ VERSION           }-> prompt_okvqa
{ CKPTS_DIR         }-> outputs/ckpts/prompt_okvqa
{ LOG_PATH          }-> outputs/logs/prompt_okvqa/log_20230810215329.txt
{ RESULT_DIR        }-> outputs/results/prompt_okvqa
{ RESULT_PATH       }-> outputs/results/prompt_okvqa/result_20230810215329.json
{ RESUME            }-> True
{ TASK              }-> ok
{ RUN_MODE          }-> prompt
{ DATA_TAG          }-> ok
{ DATA_MODE         }-> finetune
{ EVAL_NOW          }-> True
{ NUM_WORKERS       }-> 8
{ PIN_MEM           }-> True
{ cfg_file          }-> configs/prompt.yml
{ DEBUG             }-> False
{ SEED              }-> 99
{ EXAMPLES_PATH     }-> /home/xl544/rds/hpc-work/Retrieval-Augmented-Visual-Question-Answering/prophet-main/data/few_shot_promptcap_prompt3.csv
{ OPENAI_KEY        }-> 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
{ MODEL             }-> gpt-3.5-turbo
{ TEMPERATURE       }-> 0.0
{ MAX_TOKENS        }-> 8
{ T_INFER           }-> 1

Overall Accuracy is: 61.11
Question Type                           	Prophet
Plants and Animals                      	62.93
Science and Technology                  	51.67
Sports and Recreation                   	62.50
Geography, History, Language and Culture	61.28
Brands, Companies and Products          	64.19
Vehicles and Transportation             	57.61
Cooking and Food                        	62.81
Weather and Climate                     	63.72
People and Everyday life                	57.24
Objects, Material and Clothing          	58.60


